Sending build context to Docker daemon  1.796MB
Step 1/5 : FROM darribas/gds_py:6.1
 ---> 09a7165e2ff3
Step 2/5 : MAINTAINER Dani Arribas-Bel <D.Arribas-Bel@liverpool.ac.uk>
 ---> Using cache
 ---> 70c621d840de
Step 3/5 : ENV LANG=C.UTF-8 LC_ALL=C.UTF-8
 ---> Using cache
 ---> 65e031ee520c
Step 4/5 : RUN conda config --add channels r     && mamba install --freeze-installed --yes --quiet      'conda-forge::blas=*=openblas'      'black==20.8b1'      'bokeh==2.3.0'      'boto3==1.17.7'      'bottleneck==1.3.2'      'cenpy==1.0.0.post4'      'clustergram==0.3.0'      'contextily==1.1.0'      'cython==0.29.22'      'dask==2021.3.0'      'dask-kubernetes==2021.3.0'      'dask-ml==1.8.0'      'datashader==0.12.1'      'feather-format==0.4.1'      'flake8==3.9.0'      'geocube==0.0.16'      'geopandas==0.9.0'      'geopy==2.1.0'      'h3-py==3.7.0'      'hdbscan==0.8.27'      'intake-stac==0.3.0'      'ipyleaflet==0.13.6'      'ipympl==0.7.0'      'ipyparallel==6.3.0'      'ipywidgets==7.6.3'      'jupyter-server-proxy==3.0.2'      'jupyter_bokeh==3.0.0'      'jupytext==1.10.3'      'legendgram==0.0.3'      'lxml==4.6.3'      'momepy==0.4.3'      'nbdime==2.1.0'      'netCDF4==1.5.6'      'networkx==2.5'      'openpyxl==3.0.7'      'osmnx==1.0.1'      'palettable==3.3.0'      'pandana==0.6.1'      'polyline==1.4.0'      'psycopg2==2.8.6'      'pyarrow==3.0.0'      'pygeos==0.9'      'pyppeteer==0.0.25'      'pyrosm==0.6.0'      'pysal=2.3.0'      'rasterio==1.2.1'      'rasterstats==0.14.0'      'rio-cogeo==2.0.1'      'rioxarray==0.3.1'      'scikit-image==0.18.1'      'scikit-learn==0.24.1'      'seaborn==0.11.1'      'spatialpandas==0.3.6'      'sqlalchemy==1.3.23'      'statsmodels==0.12.2'      'tabulate==0.8.9'      'urbanaccess==0.2.2'      'xarray-spatial==0.1.2'      'xarray_leaflet==0.1.13'      'xlrd==2.0.1'      'xlsxwriter==1.3.7'      'r-base==4.0.3'      'r-tidyverse'      'r-devtools'      'r-rmarkdown'      'r-biocmanager'      'r-vroom'      'r-gert'      'r-arrow'      'r-dplyr'      'r-dbi'      'r-dtplyr'      'r-rmariadb'      'r-rpostgres'      'r-rsqlite'      'r-fst'      'r-rcolorbrewer'      'r-randomfields'      'r-rnetcdf'      'r-classint'      'r-deldir'      'r-gstat'      'r-hdf5r'      'r-lidr'      'r-mapdata'      'r-maptools'      'r-mapview'      'r-ncdf4'      'r-proj4'      'r-raster'      'r-rgdal'      'r-rgeos'      'r-rlas'      'r-sf'      'r-sp'      'r-spacetime'      'r-spatstat'      'r-spdep'      'r-stars'      'r-tidync'      'r-tmap'      'r-geor'      'r-geosphere'      'r-arm'      'r-car'      'r-corrplot'      'r-gghighlight'      'r-ggmap'      'r-kableextra'      'r-knitr'      'r-lme4'      'r-lmtest'      'r-lubridate'      'r-mass'      'r-mertools'      'r-sjplot'      'r-stargazer'      'r-viridis'      'r-feather'      'r-hexbin'      'r-igraph'      'r-nlme'      'r-patchwork'      'r-randomforest'      'r-rcurl'      'r-shiny'      'r-splancs'      'r-traminer'      'r-tufte'      'r-irkernel'      'rpy2'
 ---> Running in 3bd0df6d4386
  Package                      Version  Build              Channel                     Size
  r-rgeos                        0.5_5  r40hccdd1c9_1      conda-forge/linux-64      716 KB
  r-rgl                       0.105.22  r40hf858bec_0      conda-forge/linux-64        4 MB
  r-rgooglemaps                1.4.5.3  r40h6115d3f_1      conda-forge/noarch        517 KB
  r-rio                         0.5.26  r40hc72bb7e_0      conda-forge/noarch        492 KB
  r-rjson                       0.2.20  r40h0357c0b_1002   conda-forge/linux-64      146 KB
  r-rlang                       0.4.10  r40hcfec24a_0      conda-forge/linux-64        1 MB
  r-rlas                         1.4.0  r40h03ef668_0      conda-forge/linux-64      815 KB
  r-rmariadb                     1.1.0  r40h03ef668_0      conda-forge/linux-64      399 KB
  r-rmarkdown                      2.7  r40hc72bb7e_0      conda-forge/noarch          3 MB
  r-rnetcdf                      2.4_2  r40h98be826_0      conda-forge/linux-64      225 KB
  r-roxygen2                     7.1.1  r40h0357c0b_0      conda-forge/linux-64      657 KB
  r-rpart                       4.1_15  r40hcfec24a_2      conda-forge/linux-64      730 KB
  r-rpostgres                    1.3.1  r40h03ef668_0      conda-forge/linux-64      446 KB
  r-rprojroot                    2.0.2  r40hc72bb7e_0      conda-forge/noarch        110 KB
  r-rsqlite                      2.2.4  r40h03ef668_0      conda-forge/linux-64        1 MB
  r-rstudioapi                    0.13  r40hc72bb7e_0      conda-forge/noarch        281 KB
  r-rversions                    2.0.2  r40h6115d3f_0      conda-forge/noarch         72 KB
  r-rvest                        1.0.0  r40hc72bb7e_0      conda-forge/noarch        202 KB
  r-sass                         0.3.1  r40h03ef668_0      conda-forge/linux-64        1 MB
  r-satellite                    1.0.2  r40he1b5a44_0      conda-forge/linux-64        3 MB
  r-scales                       1.1.1  r40h6115d3f_0      conda-forge/noarch        556 KB
  r-selectr                      0.4_2  r40h6115d3f_1      conda-forge/noarch        449 KB
  r-sessioninfo                  1.1.1  r40h6115d3f_1002   conda-forge/noarch         57 KB
  r-sf                           0.9_7  r40h55864b3_2      conda-forge/linux-64        4 MB
  r-sfheaders                    0.4.0  r40h03ef668_0      conda-forge/linux-64      476 KB
  r-shiny                        1.6.0  r40hc72bb7e_0      conda-forge/noarch          5 MB
  r-sjlabelled                   1.1.7  r40h6115d3f_0      conda-forge/noarch        313 KB
  r-sjmisc                       2.8.6  r40hc72bb7e_0      conda-forge/noarch        525 KB
  r-sjplot                       2.8.7  r40hc72bb7e_0      conda-forge/noarch          1 MB
  r-sjstats                     0.18.1  r40hc72bb7e_0      conda-forge/noarch        374 KB
  r-sourcetools                  0.1.7  r40he1b5a44_1002   conda-forge/linux-64       52 KB
  r-sp                           1.4_5  r40hcfec24a_0      conda-forge/linux-64        2 MB
  r-spacetime                    1.2_4  r40hc72bb7e_0      conda-forge/noarch          3 MB
  r-sparsem                       1.81  r40h859d828_0      conda-forge/linux-64        1 MB
  r-spatialwidget                0.2.3  r40h0357c0b_0      conda-forge/linux-64        1 MB
  r-spatstat                     2.0_1  r40hc72bb7e_0      conda-forge/linux-64        3 MB
  r-spatstat.core                2.0_0  r40h03ef668_0      conda-forge/linux-64        6 MB
  r-spatstat.data                2.1_0  r40hc72bb7e_0      conda-forge/noarch          4 MB
  r-spatstat.geom                2.0_1  r40hcfec24a_0      conda-forge/linux-64        4 MB
  r-spatstat.linnet              2.0_0  r40hcfec24a_0      conda-forge/linux-64        1 MB
  r-spatstat.sparse              2.0_0  r40hcfec24a_0      conda-forge/linux-64      218 KB
  r-spatstat.utils               2.1_0  r40h7f98852_0      conda-forge/linux-64      352 KB
  r-spdata                       0.3.8  r40h6115d3f_0      conda-forge/noarch          4 MB
  r-spdep                        1.1_5  r40hc57f18f_0      conda-forge/linux-64        4 MB
  r-splancs                    2.01_40  r40h580db52_1006   conda-forge/linux-64      338 KB
  r-stargazer                    5.2.2  r40h6115d3f_2      conda-forge/noarch        625 KB
  r-stars                        0.5_2  r40hc72bb7e_0      conda-forge/noarch          5 MB
  r-statmod                     1.4.35  r40h86c2bf4_1      conda-forge/linux-64      278 KB
  r-stringi                      1.5.3  r40hcabe038_1      conda-forge/linux-64      803 KB
  r-stringr                      1.4.0  r40h6115d3f_2      conda-forge/noarch        209 KB
  r-survival                    3.2_10  r40hcfec24a_0      conda-forge/linux-64        6 MB
  r-svglite                      2.0.0  r40h03ef668_0      conda-forge/linux-64      210 KB
  r-sys                            3.4  r40hcdcec82_0      conda-forge/linux-64       48 KB
  r-systemfonts                  1.0.1  r40hef9c87a_0      conda-forge/linux-64      274 KB
  r-tensor                         1.5  r40h6115d3f_1003   conda-forge/noarch         30 KB
  r-testthat                     3.0.2  r40h03ef668_0      conda-forge/linux-64        2 MB
  r-tibble                       3.1.0  r40hcfec24a_1      conda-forge/linux-64      740 KB
  r-tidync                       0.2.4  r40h6115d3f_0      conda-forge/noarch        368 KB
  r-tidyr                        1.1.3  r40h03ef668_0      conda-forge/linux-64      811 KB
  r-tidyselect                   1.1.0  r40h6115d3f_0      conda-forge/linux-64      204 KB
  r-tidyverse                    1.3.0  r40h6115d3f_2      conda-forge/noarch        452 KB
  r-tinytex                       0.30  r40hc72bb7e_0      conda-forge/noarch        123 KB
  r-tmap                         3.3_1  r40hc72bb7e_0      conda-forge/noarch          3 MB
  r-tmaptools                    3.1_1  r40hc72bb7e_0      conda-forge/noarch        186 KB
  r-tmb                         1.7.19  r40h306847c_0      conda-forge/linux-64        1 MB
  r-traminer                     2.2_1  r40h1b71b39_0      conda-forge/linux-64        2 MB
  r-tufte                          0.9  r40hc72bb7e_0      conda-forge/noarch        246 KB
  r-units                        0.7_1  r40h03ef668_0      conda-forge/linux-64     1003 KB
  r-usethis                      2.0.1  r40hc72bb7e_0      conda-forge/noarch        695 KB
  r-utf8                         1.2.1  r40hcfec24a_0      conda-forge/linux-64      162 KB
  r-uuid                         0.1_4  r40hcdcec82_1      conda-forge/linux-64       22 KB
  r-vctrs                        0.3.6  r40hcfec24a_0      conda-forge/linux-64        1 MB
  r-viridis                      0.5.1  r40h6115d3f_1004   conda-forge/noarch          2 MB
  r-viridislite                  0.3.0  r40h6115d3f_1003   conda-forge/noarch         64 KB
  r-vroom                        1.4.0  r40h03ef668_0      conda-forge/linux-64      759 KB
  r-waldo                        0.2.5  r40hc72bb7e_0      conda-forge/noarch         78 KB
  r-webshot                      0.5.2  r40h6115d3f_1      conda-forge/noarch        130 KB
  r-whisker                        0.4  r40h6115d3f_1      conda-forge/noarch         80 KB
  r-widgetframe                  0.3.1  r40h6115d3f_1      conda-forge/noarch         66 KB
  r-withr                        2.4.1  r40hc72bb7e_0      conda-forge/noarch        217 KB
  r-xfun                          0.20  r40hcfec24a_0      conda-forge/linux-64      299 KB
  r-xml                       3.99_0.6  r40hcfec24a_0      conda-forge/linux-64        2 MB
  r-xml2                         1.3.2  r40h0357c0b_1      conda-forge/linux-64      247 KB
  r-xopen                        1.0.0  r40h6115d3f_1003   conda-forge/noarch         28 KB
  r-xtable                       1.8_4  r40h6115d3f_3      conda-forge/noarch        697 KB
  r-xts                         0.12.1  r40hcdcec82_0      conda-forge/linux-64      906 KB
  r-yaml                         2.2.1  r40hcfec24a_1      conda-forge/linux-64      119 KB
  r-zeallot                      0.1.0  r40h6115d3f_1002   conda-forge/noarch         62 KB
  r-zip                          2.1.1  r40hcdcec82_0      conda-forge/linux-64      160 KB
  r-zoo                          1.8_9  r40hcfec24a_0      conda-forge/linux-64        1 MB
  rpy2                           3.4.3  py38r40hb5d20a5_0  conda-forge/linux-64      376 KB
  sed                              4.8  he412f7d_0         conda-forge/linux-64      264 KB
  simplegeneric                  0.8.1  py_1               conda-forge/noarch          7 KB
  sysroot_linux-64                2.12  h77966d4_13        conda-forge/noarch         30 MB
  tktable                         2.10  hb7b940f_3         conda-forge/linux-64       89 KB
  tzlocal                          2.1  pyh9f0ad1d_0       conda-forge/noarch         18 KB
  udunits2                   2.2.27.27  h360fe7b_0         conda-forge/linux-64      161 KB
  xorg-libxt                     1.2.1  h7f98852_2         conda-forge/linux-64      375 KB

  Change:
─────────────────────────────────────────────────────────────────────────────────────────────

  gdal                           3.2.1  py38hc0b2d6b_7     installed                       
  gdal                           3.2.1  py38hc0b2d6b_4     conda-forge/linux-64        1 MB
  libgdal                        3.2.1  h38ff51b_7         installed                       
  libgdal                        3.2.1  h0a4f56a_4         conda-forge/linux-64       13 MB
  librttopo                      1.1.0  h1185371_6         installed                       
  librttopo                      1.1.0  hccdd1c9_5         conda-forge/linux-64      235 KB
  libspatialite                  5.0.1  he52d314_3         installed                       
  libspatialite                  5.0.1  h04c9dda_2         conda-forge/linux-64        4 MB
  psycopg2                       2.8.6  py38h497a2fe_2     installed                       
  psycopg2                       2.8.6  py38h766eaa4_1     conda-forge/linux-64      170 KB
  pygeos                           0.9  py38h4fc1155_4     installed                       
  pygeos                           0.9  py38h604dc72_3     conda-forge/linux-64      300 KB
  shapely                        1.7.1  py38h4fc1155_4     installed                       
  shapely                        1.7.1  py38h604dc72_2     conda-forge/linux-64      443 KB

  Downgrade:
─────────────────────────────────────────────────────────────────────────────────────────────

  geos                           3.9.1  h9c3ff4c_2         installed                       
  geos                           3.9.0  h9c3ff4c_0         conda-forge/linux-64        1 MB
  json-c                          0.15  h98cffda_0         installed                       
  json-c                        0.13.1  hbfbb72e_1002      conda-forge/linux-64       76 KB
  libpq                           13.1  hfd2b0eb_2         installed                       
  libpq                           12.3  hfd2b0eb_3         conda-forge/linux-64        3 MB
  postgresql                      13.1  h6303168_2         installed                       
  postgresql                      12.3  h6303168_3         conda-forge/linux-64        5 MB

  Summary:

  Install: 355 packages
  Change: 7 packages
  Downgrade: 4 packages

  Total download: 519 MB

─────────────────────────────────────────────────────────────────────────────────────────────


  Pinned packages:

  - conda 4.9.2  - python 3.8.*  - tini 0.18.0

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Removing intermediate container 3bd0df6d4386
 ---> 2ee5a5d48b1c
Step 5/5 : USER $NB_UID
 ---> Running in 7f38c121b484
Removing intermediate container 7f38c121b484
 ---> 9d782e032f9d
Successfully built 9d782e032f9d
Successfully tagged gds:6.1
